
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  202771:	bf d8 db 20 00       	mov    $0x20dbd8,%edi
  202776:	e8 55 00 00 00       	callq  2027d0 <_ZN4spin4once13Once$LT$T$GT$9call_once17h1a8fc6539b83e0e5E>
  20277b:	48 89 c1             	mov    %rax,%rcx
  20277e:	be 01 00 00 00       	mov    $0x1,%esi
  202783:	f0 48 0f c1 30       	lock xadd %rsi,(%rax)
  202788:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  20278f:	00 
  202790:	48 8b 41 08          	mov    0x8(%rcx),%rax
  202794:	48 39 f0             	cmp    %rsi,%rax
  202797:	75 f7                	jne    202790 <_ZN6kernel7drivers6serial9safe_lock17h52e2b83c2945ec3bE+0x20>
  202799:	0f b7 51 10          	movzwl 0x10(%rcx),%edx
  20279d:	b0 48                	mov    $0x48,%al
  20279f:	ee                   	out    %al,(%dx)
  2027a0:	b0 45                	mov    $0x45,%al
  2027a2:	ee                   	out    %al,(%dx)
  2027a3:	b0 4c                	mov    $0x4c,%al
  2027a5:	ee                   	out    %al,(%dx)
  2027a6:	b0 4c                	mov    $0x4c,%al
  2027a8:	ee                   	out    %al,(%dx)
  2027a9:	b0 4f                	mov    $0x4f,%al
  2027ab:	ee                   	out    %al,(%dx)
  2027ac:	48 ff c6             	inc    %rsi
  2027af:	48 89 71 08          	mov    %rsi,0x8(%rcx)
  2027b3:	58                   	pop    %rax
  2027b4:	c3                   	retq   
  2027b5:	cc                   	int3   
  2027b6:	cc                   	int3   
  2027b7:	cc                   	int3   
  2027b8:	cc                   	int3   
  2027b9:	cc                   	int3   
  2027ba:	cc                   	int3   
  2027bb:	cc                   	int3   
  2027bc:	cc                   	int3   
  2027bd:	cc                   	int3   
  2027be:	cc                   	int3   
  2027bf:	cc                   	int3   

00000000002027c0 <_ZN4core3ptr13drop_in_place17h46565a5912885f68E>:
  2027c0:	c3                   	retq   
  2027c1:	cc                   	int3   
  2027c2:	cc                   	int3   
  2027c3:	cc                   	int3   
  2027c4:	cc                   	int3   
  2027c5:	cc                   	int3   
  2027c6:	cc                   	int3   
  2027c7:	cc                   	int3   
  2027c8:	cc                   	int3   
  2027c9:	cc                   	int3   
  2027ca:	cc                   	int3   
  2027cb:	cc                   	int3   
  2027cc:	cc                   	int3   
  2027cd:	cc                   	int3   
  2027ce:	cc                   	int3   
  2027cf:	cc                   	int3   

00000000002027d0 <_ZN4spin4once13Once$LT$T$GT$9call_once17h1a8fc6539b83e0e5E>:
  2027d0:	53                   	push   %rbx
  2027d1:	48 83 ec 10          	sub    $0x10,%rsp
  2027d5:	48 89 fb             	mov    %rdi,%rbx
  2027d8:	48 8b 07             	mov    (%rdi),%rax
  2027db:	48 85 c0             	test   %rax,%rax
  2027de:	75 7f                	jne    20285f <_ZN4spin4once13Once$LT$T$GT$9call_once17h1a8fc6539b83e0e5E+0x8f>
  2027e0:	b9 01 00 00 00       	mov    $0x1,%ecx
  2027e5:	31 c0                	xor    %eax,%eax
  2027e7:	f0 48 0f b1 0b       	lock cmpxchg %rcx,(%rbx)
  2027ec:	75 71                	jne    20285f <_ZN4spin4once13Once$LT$T$GT$9call_once17h1a8fc6539b83e0e5E+0x8f>
  2027ee:	48 89 1c 24          	mov    %rbx,(%rsp)
  2027f2:	66 ba fe 03          	mov    $0x3fe,%dx
  2027f6:	b0 80                	mov    $0x80,%al
  2027f8:	ee                   	out    %al,(%dx)
  2027f9:	66 ba fb 03          	mov    $0x3fb,%dx
  2027fd:	31 c0                	xor    %eax,%eax
  2027ff:	ee                   	out    %al,(%dx)
  202800:	66 ba fb 03          	mov    $0x3fb,%dx
  202804:	b0 01                	mov    $0x1,%al
  202806:	ee                   	out    %al,(%dx)
  202807:	66 ba fe 03          	mov    $0x3fe,%dx
  20280b:	b0 03                	mov    $0x3,%al
  20280d:	ee                   	out    %al,(%dx)
  20280e:	66 ba fd 03          	mov    $0x3fd,%dx
  202812:	b0 c7                	mov    $0xc7,%al
  202814:	ee                   	out    %al,(%dx)
  202815:	66 ba ff 03          	mov    $0x3ff,%dx
  202819:	b0 0b                	mov    $0xb,%al
  20281b:	ee                   	out    %al,(%dx)
  20281c:	48 c7 43 08 01 00 00 	movq   $0x1,0x8(%rbx)
  202823:	00 
  202824:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
  20282b:	00 
  20282c:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
  202833:	00 
  202834:	48 b8 fb 03 fd 03 fe 	movabs $0x3ff03fe03fd03fb,%rax
  20283b:	03 ff 03 
  20283e:	48 89 43 20          	mov    %rax,0x20(%rbx)
  202842:	66 c7 43 28 00 04    	movw   $0x400,0x28(%rbx)
  202848:	c6 44 24 08 00       	movb   $0x0,0x8(%rsp)
  20284d:	b8 02 00 00 00       	mov    $0x2,%eax
  202852:	48 87 03             	xchg   %rax,(%rbx)
  202855:	48 89 e7             	mov    %rsp,%rdi
  202858:	e8 63 1d 00 00       	callq  2045c0 <_ZN60_$LT$spin..once..Finish$u20$as$u20$core..ops..drop..Drop$GT$4drop17hb2f36b9470b50a54E>
  20285d:	eb 11                	jmp    202870 <_ZN4spin4once13Once$LT$T$GT$9call_once17h1a8fc6539b83e0e5E+0xa0>
  20285f:	ff 24 c5 90 01 20 00 	jmpq   *0x200190(,%rax,8)
  202866:	48 8b 03             	mov    (%rbx),%rax
  202869:	ff 24 c5 90 01 20 00 	jmpq   *0x200190(,%rax,8)
  202870:	48 83 c3 10          	add    $0x10,%rbx
  202874:	48 89 d8             	mov    %rbx,%rax
  202877:	48 83 c4 10          	add    $0x10,%rsp
  20287b:	5b                   	pop    %rbx
  20287c:	c3                   	retq   
  20287d:	bf b0 02 20 00       	mov    $0x2002b0,%edi
  202882:	be 28 00 00 00       	mov    $0x28,%esi
  202887:	ba d8 02 20 00       	mov    $0x2002d8,%edx
  20288c:	e8 bf 2a 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  202891:	0f 0b                	ud2    
  202893:	bf 30 02 20 00       	mov    $0x200230,%edi
  202898:	be 11 00 00 00       	mov    $0x11,%esi
  20289d:	ba 98 02 20 00       	mov    $0x200298,%edx
  2028a2:	e8 a9 2a 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  2028a7:	0f 0b                	ud2    
  2028a9:	cc                   	int3   
  2028aa:	cc                   	int3   
  2028ab:	cc                   	int3   
  2028ac:	cc                   	int3   
  2028ad:	cc                   	int3   
  2028ae:	cc                   	int3   
  2028af:	cc                   	int3   

00000000002028b0 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E>:
  2028b0:	41 57                	push   %r15
  2028b2:	41 56                	push   %r14
  2028b4:	53                   	push   %rbx
  2028b5:	48 83 ec 30          	sub    $0x30,%rsp
  2028b9:	48 89 fb             	mov    %rdi,%rbx
  2028bc:	48 8b 07             	mov    (%rdi),%rax
  2028bf:	48 85 c0             	test   %rax,%rax
  2028c2:	0f 85 5c 01 00 00    	jne    202a24 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E+0x174>
  2028c8:	b9 01 00 00 00       	mov    $0x1,%ecx
  2028cd:	31 c0                	xor    %eax,%eax
  2028cf:	f0 48 0f b1 0b       	lock cmpxchg %rcx,(%rbx)
  2028d4:	0f 85 4a 01 00 00    	jne    202a24 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E+0x174>
  2028da:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
  2028df:	bf 00 db 20 00       	mov    $0x20db00,%edi
  2028e4:	e8 a7 16 00 00       	callq  203f90 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE>
  2028e9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  2028ee:	48 b8 00 00 00 00 00 	movabs $0x800000000000,%rax
  2028f5:	80 00 00 
  2028f8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  2028fd:	4c 8d 74 24 18       	lea    0x18(%rsp),%r14
  202902:	ba 18 00 00 00       	mov    $0x18,%edx
  202907:	4c 89 f7             	mov    %r14,%rdi
  20290a:	31 f6                	xor    %esi,%esi
  20290c:	e8 6f 1b 00 00       	callq  204480 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E>
  202911:	4c 8d 7c 24 08       	lea    0x8(%rsp),%r15
  202916:	be 10 00 00 00       	mov    $0x10,%esi
  20291b:	ba 28 00 00 00       	mov    $0x28,%edx
  202920:	4c 89 ff             	mov    %r15,%rdi
  202923:	48 89 c1             	mov    %rax,%rcx
  202926:	e8 b5 1b 00 00       	callq  2044e0 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E>
  20292b:	be 18 00 00 00       	mov    $0x18,%esi
  202930:	ba 20 00 00 00       	mov    $0x20,%edx
  202935:	4c 89 f7             	mov    %r14,%rdi
  202938:	e8 43 1b 00 00       	callq  204480 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E>
  20293d:	be 38 00 00 00       	mov    $0x38,%esi
  202942:	ba 40 00 00 00       	mov    $0x40,%edx
  202947:	4c 89 ff             	mov    %r15,%rdi
  20294a:	48 89 c1             	mov    %rax,%rcx
  20294d:	e8 8e 1b 00 00       	callq  2044e0 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E>
  202952:	ba 10 00 00 00       	mov    $0x10,%edx
  202957:	b9 67 00 00 00       	mov    $0x67,%ecx
  20295c:	4c 89 ff             	mov    %r15,%rdi
  20295f:	31 f6                	xor    %esi,%esi
  202961:	e8 7a 1b 00 00       	callq  2044e0 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E>
  202966:	be 28 00 00 00       	mov    $0x28,%esi
  20296b:	ba 2c 00 00 00       	mov    $0x2c,%edx
  202970:	b9 09 00 00 00       	mov    $0x9,%ecx
  202975:	4c 89 ff             	mov    %r15,%rdi
  202978:	e8 63 1b 00 00       	callq  2044e0 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E>
  20297d:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  202984:	00 00 
  202986:	be 20 00 00 00       	mov    $0x20,%esi
  20298b:	ba 40 00 00 00       	mov    $0x40,%edx
  202990:	4c 89 f7             	mov    %r14,%rdi
  202993:	e8 e8 1a 00 00       	callq  204480 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E>
  202998:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  20299d:	ba 20 00 00 00       	mov    $0x20,%edx
  2029a2:	31 f6                	xor    %esi,%esi
  2029a4:	48 89 c1             	mov    %rax,%rcx
  2029a7:	e8 34 1b 00 00       	callq  2044e0 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E>
  2029ac:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  2029b1:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  2029b6:	48 c7 43 08 01 00 00 	movq   $0x1,0x8(%rbx)
  2029bd:	00 
  2029be:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
  2029c5:	00 
  2029c6:	48 ba ff ff 00 00 00 	movabs $0xaf9b000000ffff,%rdx
  2029cd:	9b af 00 
  2029d0:	48 89 53 18          	mov    %rdx,0x18(%rbx)
  2029d4:	48 89 43 20          	mov    %rax,0x20(%rbx)
  2029d8:	48 89 4b 28          	mov    %rcx,0x28(%rbx)
  2029dc:	48 c7 43 30 00 00 00 	movq   $0x0,0x30(%rbx)
  2029e3:	00 
  2029e4:	48 c7 43 38 00 00 00 	movq   $0x0,0x38(%rbx)
  2029eb:	00 
  2029ec:	48 c7 43 40 00 00 00 	movq   $0x0,0x40(%rbx)
  2029f3:	00 
  2029f4:	48 c7 43 48 00 00 00 	movq   $0x0,0x48(%rbx)
  2029fb:	00 
  2029fc:	48 c7 43 50 04 00 00 	movq   $0x4,0x50(%rbx)
  202a03:	00 
  202a04:	c7 43 58 08 00 10 00 	movl   $0x100008,0x58(%rbx)
  202a0b:	c6 44 24 28 00       	movb   $0x0,0x28(%rsp)
  202a10:	b8 02 00 00 00       	mov    $0x2,%eax
  202a15:	48 87 03             	xchg   %rax,(%rbx)
  202a18:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
  202a1d:	e8 9e 1b 00 00       	callq  2045c0 <_ZN60_$LT$spin..once..Finish$u20$as$u20$core..ops..drop..Drop$GT$4drop17hb2f36b9470b50a54E>
  202a22:	eb 11                	jmp    202a35 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E+0x185>
  202a24:	ff 24 c5 b0 01 20 00 	jmpq   *0x2001b0(,%rax,8)
  202a2b:	48 8b 03             	mov    (%rbx),%rax
  202a2e:	ff 24 c5 b0 01 20 00 	jmpq   *0x2001b0(,%rax,8)
  202a35:	48 83 c3 10          	add    $0x10,%rbx
  202a39:	48 89 d8             	mov    %rbx,%rax
  202a3c:	48 83 c4 30          	add    $0x30,%rsp
  202a40:	5b                   	pop    %rbx
  202a41:	41 5e                	pop    %r14
  202a43:	41 5f                	pop    %r15
  202a45:	c3                   	retq   
  202a46:	bf b0 02 20 00       	mov    $0x2002b0,%edi
  202a4b:	be 28 00 00 00       	mov    $0x28,%esi
  202a50:	ba d8 02 20 00       	mov    $0x2002d8,%edx
  202a55:	e8 f6 28 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  202a5a:	0f 0b                	ud2    
  202a5c:	bf 30 02 20 00       	mov    $0x200230,%edi
  202a61:	be 11 00 00 00       	mov    $0x11,%esi
  202a66:	ba 98 02 20 00       	mov    $0x200298,%edx
  202a6b:	e8 e0 28 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  202a70:	0f 0b                	ud2    
  202a72:	cc                   	int3   
  202a73:	cc                   	int3   
  202a74:	cc                   	int3   
  202a75:	cc                   	int3   
  202a76:	cc                   	int3   
  202a77:	cc                   	int3   
  202a78:	cc                   	int3   
  202a79:	cc                   	int3   
  202a7a:	cc                   	int3   
  202a7b:	cc                   	int3   
  202a7c:	cc                   	int3   
  202a7d:	cc                   	int3   
  202a7e:	cc                   	int3   
  202a7f:	cc                   	int3   

0000000000202a80 <_ZN4spin4once13Once$LT$T$GT$9call_once17h83dd8a5f5f560670E>:
  202a80:	41 56                	push   %r14
  202a82:	53                   	push   %rbx
  202a83:	48 81 ec 18 20 00 00 	sub    $0x2018,%rsp
  202a8a:	48 89 fb             	mov    %rdi,%rbx
  202a8d:	48 8d 8f 10 10 00 00 	lea    0x1010(%rdi),%rcx
  202a94:	48 8b 87 10 10 00 00 	mov    0x1010(%rdi),%rax
  202a9b:	48 85 c0             	test   %rax,%rax
  202a9e:	0f 85 9a 14 00 00    	jne    203f3e <_ZN4spin4once13Once$LT$T$GT$9call_once17h83dd8a5f5f560670E+0x14be>
  202aa4:	ba 01 00 00 00       	mov    $0x1,%edx
  202aa9:	31 c0                	xor    %eax,%eax
  202aab:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
  202ab0:	0f 85 88 14 00 00    	jne    203f3e <_ZN4spin4once13Once$LT$T$GT$9call_once17h83dd8a5f5f560670E+0x14be>
  202ab6:	48 89 0c 24          	mov    %rcx,(%rsp)
  202aba:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
  202abf:	48 b8 00 00 00 00 00 	movabs $0xe0000000000,%rax
  202ac6:	0e 00 00 
  202ac9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  202ace:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
  202ad5:	00 00 
  202ad7:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  202adc:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
  202ae3:	00 00 
  202ae5:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  202aea:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  202af1:	00 00 
  202af3:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  202af8:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  202aff:	00 00 
  202b01:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  202b06:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
  202b0d:	00 00 
  202b0f:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  202b14:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
  202b1b:	00 00 
  202b1d:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  202b22:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
  202b29:	00 00 
  202b2b:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  202b32:	00 
  202b33:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
  202b3a:	00 00 00 00 00 
  202b3f:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
  202b46:	00 
  202b47:	48 c7 84 24 98 00 00 	movq   $0x0,0x98(%rsp)
  202b4e:	00 00 00 00 00 
  202b53:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
  202b5a:	00 
  202b5b:	48 c7 84 24 a8 00 00 	movq   $0x0,0xa8(%rsp)
  202b62:	00 00 00 00 00 
  202b67:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
  202b6e:	00 
  202b6f:	48 c7 84 24 b8 00 00 	movq   $0x0,0xb8(%rsp)
  202b76:	00 00 00 00 00 
  202b7b:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
  202b82:	00 
  202b83:	48 c7 84 24 c8 00 00 	movq   $0x0,0xc8(%rsp)
  202b8a:	00 00 00 00 00 
  202b8f:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
  202b96:	00 
  202b97:	48 c7 84 24 d8 00 00 	movq   $0x0,0xd8(%rsp)
  202b9e:	00 00 00 00 00 
  202ba3:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
  202baa:	00 
  202bab:	48 c7 84 24 e8 00 00 	movq   $0x0,0xe8(%rsp)
  202bb2:	00 00 00 00 00 
  202bb7:	48 89 84 24 f0 00 00 	mov    %rax,0xf0(%rsp)
  202bbe:	00 
  202bbf:	48 c7 84 24 f8 00 00 	movq   $0x0,0xf8(%rsp)
  202bc6:	00 00 00 00 00 
  202bcb:	48 89 84 24 00 01 00 	mov    %rax,0x100(%rsp)
  202bd2:	00 
  202bd3:	48 c7 84 24 08 01 00 	movq   $0x0,0x108(%rsp)
  202bda:	00 00 00 00 00 
  202bdf:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
  202be6:	00 
  202be7:	48 c7 84 24 18 01 00 	movq   $0x0,0x118(%rsp)
  202bee:	00 00 00 00 00 
  202bf3:	48 89 84 24 20 01 00 	mov    %rax,0x120(%rsp)
  202bfa:	00 
  202bfb:	48 c7 84 24 28 01 00 	movq   $0x0,0x128(%rsp)
  202c02:	00 00 00 00 00 
  202c07:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
  202c0e:	00 
  202c0f:	48 c7 84 24 38 01 00 	movq   $0x0,0x138(%rsp)
  202c16:	00 00 00 00 00 
  202c1b:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
  202c22:	00 
  202c23:	48 c7 84 24 48 01 00 	movq   $0x0,0x148(%rsp)
  202c2a:	00 00 00 00 00 
  202c2f:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
  202c36:	00 
  202c37:	48 c7 84 24 58 01 00 	movq   $0x0,0x158(%rsp)
  202c3e:	00 00 00 00 00 
  202c43:	48 89 84 24 60 01 00 	mov    %rax,0x160(%rsp)
  202c4a:	00 
  202c4b:	48 c7 84 24 68 01 00 	movq   $0x0,0x168(%rsp)
  202c52:	00 00 00 00 00 
  202c57:	48 89 84 24 70 01 00 	mov    %rax,0x170(%rsp)
  202c5e:	00 
  202c5f:	48 c7 84 24 78 01 00 	movq   $0x0,0x178(%rsp)
  202c66:	00 00 00 00 00 
  202c6b:	48 89 84 24 80 01 00 	mov    %rax,0x180(%rsp)
  202c72:	00 
  202c73:	48 c7 84 24 88 01 00 	movq   $0x0,0x188(%rsp)
  202c7a:	00 00 00 00 00 
  202c7f:	48 89 84 24 90 01 00 	mov    %rax,0x190(%rsp)
  202c86:	00 
  202c87:	48 c7 84 24 98 01 00 	movq   $0x0,0x198(%rsp)
  202c8e:	00 00 00 00 00 
  202c93:	48 89 84 24 a0 01 00 	mov    %rax,0x1a0(%rsp)
  202c9a:	00 
  202c9b:	48 c7 84 24 a8 01 00 	movq   $0x0,0x1a8(%rsp)
  202ca2:	00 00 00 00 00 
  202ca7:	48 89 84 24 b0 01 00 	mov    %rax,0x1b0(%rsp)
  202cae:	00 
  202caf:	48 c7 84 24 b8 01 00 	movq   $0x0,0x1b8(%rsp)
  202cb6:	00 00 00 00 00 
  202cbb:	48 89 84 24 c0 01 00 	mov    %rax,0x1c0(%rsp)
  202cc2:	00 
  202cc3:	48 c7 84 24 c8 01 00 	movq   $0x0,0x1c8(%rsp)
  202cca:	00 00 00 00 00 
  202ccf:	48 89 84 24 d0 01 00 	mov    %rax,0x1d0(%rsp)
  202cd6:	00 
  202cd7:	48 c7 84 24 d8 01 00 	movq   $0x0,0x1d8(%rsp)
  202cde:	00 00 00 00 00 
  202ce3:	48 89 84 24 e0 01 00 	mov    %rax,0x1e0(%rsp)
  202cea:	00 
  202ceb:	48 c7 84 24 e8 01 00 	movq   $0x0,0x1e8(%rsp)
  202cf2:	00 00 00 00 00 
  202cf7:	48 89 84 24 f0 01 00 	mov    %rax,0x1f0(%rsp)
  202cfe:	00 
  202cff:	48 c7 84 24 f8 01 00 	movq   $0x0,0x1f8(%rsp)
  202d06:	00 00 00 00 00 
  202d0b:	48 89 84 24 00 02 00 	mov    %rax,0x200(%rsp)
  202d12:	00 
  202d13:	48 c7 84 24 08 02 00 	movq   $0x0,0x208(%rsp)
  202d1a:	00 00 00 00 00 
  202d1f:	48 89 84 24 10 02 00 	mov    %rax,0x210(%rsp)
  202d26:	00 
  202d27:	48 c7 84 24 18 02 00 	movq   $0x0,0x218(%rsp)
  202d2e:	00 00 00 00 00 
  202d33:	48 89 84 24 20 02 00 	mov    %rax,0x220(%rsp)
  202d3a:	00 
  202d3b:	48 c7 84 24 28 02 00 	movq   $0x0,0x228(%rsp)
  202d42:	00 00 00 00 00 
  202d47:	48 89 84 24 30 02 00 	mov    %rax,0x230(%rsp)
  202d4e:	00 
  202d4f:	48 c7 84 24 38 02 00 	movq   $0x0,0x238(%rsp)
  202d56:	00 00 00 00 00 
  202d5b:	48 89 84 24 40 02 00 	mov    %rax,0x240(%rsp)
  202d62:	00 
  202d63:	48 c7 84 24 48 02 00 	movq   $0x0,0x248(%rsp)
  202d6a:	00 00 00 00 00 
  202d6f:	48 89 84 24 50 02 00 	mov    %rax,0x250(%rsp)
  202d76:	00 
  202d77:	48 c7 84 24 58 02 00 	movq   $0x0,0x258(%rsp)
  202d7e:	00 00 00 00 00 
  202d83:	48 89 84 24 60 02 00 	mov    %rax,0x260(%rsp)
  202d8a:	00 
  202d8b:	48 c7 84 24 68 02 00 	movq   $0x0,0x268(%rsp)
  202d92:	00 00 00 00 00 
  202d97:	48 89 84 24 70 02 00 	mov    %rax,0x270(%rsp)
  202d9e:	00 
  202d9f:	48 c7 84 24 78 02 00 	movq   $0x0,0x278(%rsp)
  202da6:	00 00 00 00 00 
  202dab:	48 89 84 24 80 02 00 	mov    %rax,0x280(%rsp)
  202db2:	00 
  202db3:	48 c7 84 24 88 02 00 	movq   $0x0,0x288(%rsp)
  202dba:	00 00 00 00 00 
  202dbf:	48 89 84 24 90 02 00 	mov    %rax,0x290(%rsp)
  202dc6:	00 
  202dc7:	48 c7 84 24 98 02 00 	movq   $0x0,0x298(%rsp)
  202dce:	00 00 00 00 00 
  202dd3:	48 89 84 24 a0 02 00 	mov    %rax,0x2a0(%rsp)
  202dda:	00 
  202ddb:	48 c7 84 24 a8 02 00 	movq   $0x0,0x2a8(%rsp)
  202de2:	00 00 00 00 00 
  202de7:	48 89 84 24 b0 02 00 	mov    %rax,0x2b0(%rsp)
  202dee:	00 
  202def:	48 c7 84 24 b8 02 00 	movq   $0x0,0x2b8(%rsp)
  202df6:	00 00 00 00 00 
  202dfb:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
  202e02:	00 
  202e03:	48 c7 84 24 c8 02 00 	movq   $0x0,0x2c8(%rsp)
  202e0a:	00 00 00 00 00 
  202e0f:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
  202e16:	00 
